# Global Language Defined.

"_communityad_help_designfaq_6";"All Community Ads require an image. Adding an image can be one of the most powerful factors in determining the success of your ads. A strong image should be eye-catching, relevant to your product or service, or inform users about what your ad is for. If you choose to advertise your content in the ad, then while designing the ad, the image for that content will automatically become the image for the ad, and you will be able to change that image."

"_communityad_help_designfaq_7";"What are the permissible file types for images in ads?"
"_communityad_help_designfaq_8";"The file types allowed for images in ads are: jpg, jpeg, png, gif."

"_communityad_help_designfaq_9";"My question wasn't answered above."
"_communityad_help_designfaq_10";"If you have any queries about advertising here, or need assistance, then please contact our Sales Team."


# Help-And-Learn-More [ 'Targeting FAQ' Tab ]
"_communityad_help_targetingfaq_1";"What is ad targeting and how does it work?"
"_communityad_help_targetingfaq_2";"Ad targeting enables you to reach the target audience which is more likely to be interested in your ads. If your ad package allows targeting, then you will be able to configure targeting for your ad based on user profile fields. Only users having profiles matching with your targeting criteria will be shown your targetted ad."

"_communityad_help_targetingfaq_3";"Do I have to configure targeting on all profile fields?"
"_communityad_help_targetingfaq_4";"No. The more profile fields that you configure your ad targeting on, the more specific the targeting becomes."

"_communityad_help_targetingfaq_5";"My question wasn't answered above."
"_communityad_help_targetingfaq_6";"If you have any queries about advertising here, or need assistance, then please contact our Sales Team."

"Overview";"Overview"
"Get Started";"Get Started"
"Improve Your Ads";"Improve Your Ads"
"Contact Sales Team";"Contact Sales Team"
"Ad Packages";"Ad Packages"
"Contact us for any assistance that you may require with advertising on this community.";"Contact us for any assistance that you may require with advertising on this community."
"Sales Team Contact Number:";"Sales Team Contact Number:"
"Sales Team Contact Email:";"Sales Team Contact Email:"
"Contact us";"Contact us"

"General FAQ";"General FAQ"
"Design Your FAQ";"Design Your FAQ"
"Targeting FAQ";"Targeting FAQ"
"A change in the order of the packages has been detected. If you click Cancel, all unsaved changes will be lost. Click OK to save change and proceed.";"A change in the order of the packages has been detected. If you click Cancel, all unsaved changes will be lost. Click OK to save change and proceed."
"Member Levels";"Member Levels"
"All Levels";"All Levels"
"Select the Member Levels to which this Ad Package should be available. Only users belonging to the selected Member Levels will be able to create ads of this package.";"Select the Member Levels to which this Ad Package should be available. Only users belonging to the selected Member Levels will be able to create ads of this package."

"If you want to ask us a question directly, please submit your message with the following form.";"If you want to ask us a question directly, please submit your message with the following form."

"This package is free. Advertisers will not have to pay for Ads created in this package. Ads of this package will have a life of %1$s clicks.";"This package is free. Advertisers will not have to pay for Ads created in this package. Ads of this package will have a life of %1$s clicks."
"This package is free. Advertisers will not have to pay for Ads created in this package. Ads of this package will be able to get unlimited clicks.";"This package is free. Advertisers will not have to pay for Ads created in this package. Ads of this package will be able to get unlimited clicks."
"The price of this package is %1$s. Advertisers will have to pay this amount to receive %2$s clicks on their ads of this package.";"The price of this package is %1$s. Advertisers will have to pay this amount to receive %2$s clicks on their ads of this package."
"The price of this package is %1$s. Advertisers will have to pay this amount to create ads of this package. Ads of this package will be able to get unlimited clicks.";"The price of this package is %1$s. Advertisers will have to pay this amount to create ads of this package. Ads of this package will be able to get unlimited clicks."

"This package is free. Advertisers will not have to pay for Ads created in this package. Ads of this package will have a life of %1$s views.";"This package is free. Advertisers will not have to pay for Ads created in this package. Ads of this package will have a life of %1$s views."
"This package is free. Advertisers will not have to pay for Ads created in this package. Ads of this package will be able to get unlimited views.";"This package is free. Advertisers will not have to pay for Ads created in this package. Ads of this package will be able to get unlimited views."
"The price of this package is %1$s. Advertisers will have to pay this amount to receive %2$s views on their ads of this package.";"The price of this package is %1$s. Advertisers will have to pay this amount to receive %2$s views on their ads of this package."
"The price of this package is %1$s. Advertisers will have to pay this amount to create ads of this package. Ads of this package will be able to get unlimited views.";"The price of this package is %1$s. Advertisers will have to pay this amount to create ads of this package. Ads of this package will be able to get unlimited views."

"This package is free. Advertisers will not have to pay for Ads created in this package. Ads of this package will be able to run for %1$s days.";"This package is free. Advertisers will not have to pay for Ads created in this package. Ads of this package will be able to run for %1$s days."
"This package is free. Advertisers will not have to pay for Ads created in this package. Ads of this package will be able to run for unlimited days.";"This package is free. Advertisers will not have to pay for Ads created in this package. Ads of this package will be able to run for unlimited days."
"The price of this package is %1$s. Advertisers will have to pay this amount to make this ad run for %2$s days.";"The price of this package is %1$s. Advertisers will have to pay this amount to make this ad run for %2$s days."
"The price of this package is %1$s. Advertisers will have to pay this amount to create ads of this package. Ads of this package will be able to run for unlimited days.";"The price of this package is %1$s. Advertisers will have to pay this amount to create ads of this package. Ads of this package will be able to run for unlimited days."
"The payment of your ad is pending. You will receive an email when the payment completes.";"The payment of your ad is pending. You will receive an email when the payment completes."
"Order your advertisement";"Order your advertisement"
"You have created an ad that requires payment. You will be taken to a secure checkout area where you can pay for your ad. Remember to continue back to our site after your purchase.";"You have created an ad that requires payment. You will be taken to a secure checkout area where you can pay for your ad. Remember to continue back to our site after your purchase."
"Please pay a one-time fee to continue:";"Please pay a one-time fee to continue:"
"Pay with %1$s";"Pay with %1$s"
"Processing Payment";"Processing Payment"
"Processing Request. Please wait .....";"Processing Request. Please wait ....."
"Thank you for submitting your payment. Your payment is currently pending - your ad will be activated when we are notified that the payment has completed successfully. Please return to our login page when you receive an email notifying you that the payment has completed.";"Thank you for submitting your payment. Your payment is currently pending - your ad will be activated when we are notified that the payment has completed successfully. Please return to our login page when you receive an email notifying you that the payment has completed."
"Back to View Ad Details";"Back to View Ad Details"
"Back to My Campaigns";"Back to My Campaigns"
"Payment Pending";"Payment Pending"
"Payment Successful";"Payment Successful"
"Thank you! Your payment has been completed successfully.";"Thank you! Your payment has been completed successfully."
"Continue to View Ad Details";"Continue to View Ad Details"
"Continue to My Campaigns";"Continue to My Campaigns"
"Payment Failed";"Payment Failed"
"Our payment processor has notified us that your payment could not be completed successfully. We suggest that you try again with another credit card or funding source.";"Our payment processor has notified us that your payment could not be completed successfully. We suggest that you try again with another credit card or funding source."
"PayPal";"PayPal"
"2Checkout";"2Checkout"
"Ad on";"Ad on"

# Guidelines for Non widgetized pages at Manage ad blocks
"Guidelines for placing Ad Blocks on Non-widgetized Pages";"Guidelines for placing Ad Blocks on Non-widgetized Pages"
"Guidelines for placing Ad Blocks on some Popular Non-widgetized Pages";"Guidelines for placing Ad Blocks on some Popular Non-widgetized Pages"
"With this plugin, you can also place Ad Blocks on the Non-Widgetized pages of your site. These are the pages which are not available for layout customization in the Layout Editor of SocialEngine Admin Panel. To place Ad Blocks on such pages, firstly create a new Ad Block for Non-Widgetized Page from the ""Manage Ad Blocks"" section. Then go to Manage Ad Blocks page to view the code for this Ad Block. Copy the code of the Ad Block and paste it at the desired location in the template file of the non-widgetized page to display advertisements over there. Please be sure that you paste the code at the right place. After pasting the code in your template page, if the page layout becomes disorganized, then contact your theme developer to assist you.<br />Below are the guidelines for placing Ad blocks on some popular Non-Widgetized pages. Use the code generated for Ad Blocks on these pages from the ""Manage Ad Blocks"" section.";"With this plugin, you can also place Ad Blocks on the Non-Widgetized pages of your site. These are the pages which are not available for layout customization in the Layout Editor of SocialEngine Admin Panel. To place Ad Blocks on such pages, firstly create a new Ad Block for Non-Widgetized Page from the ""Manage Ad Blocks"" section. Then go to Manage Ad Blocks page to view the code for this Ad Block. Copy the code of the Ad Block and paste it at the desired location in the template file of the non-widgetized page to display advertisements over there. Please be sure that you paste the code at the right place. After pasting the code in your template page, if the page layout becomes disorganized, then contact your theme developer to assist you.<br />Below are the guidelines for placing Ad blocks on some popular Non-Widgetized pages. Use the code generated for Ad Blocks on these pages from the ""Manage Ad Blocks"" section."
